Currency_Pair,Date,Value
EURUSD,20140708,1.3612
EURUSD,20140709,1.3641
EURUSD,20140710,1.3608
EURUSD,20140711,1.3608
EURUSD,20140712,1.3605
EURUSD,20140713,1.3598
EURUSD,20140714,1.3619
EURUSD,20140715,1.3566
EURUSD,20140716,1.3524
EURUSD,20140717,1.3525
EURUSD,20140718,1.3523
EURUSD,20140719,1.3522
EURUSD,20140720,1.3526
EURUSD,20140721,1.3522
EURUSD,20140722,1.3468
EURUSD,20140723,1.3462
EURUSD,20140724,1.3463
EURUSD,20140725,1.3431
EURUSD,20140726,1.3434
EURUSD,20140727,1.3432
EURUSD,20140728,1.3431
EURUSD,20140729,1.3409
EURUSD,20140730,1.3392
EURUSD,20140731,1.3389
EURUSD,20140801,1.3422
EURUSD,20140802,1.343
EURUSD,20140803,1.3426
EURUSD,20140804,1.3421
EURUSD,20140805,1.3373
EURUSD,20140806,1.3379
EURUSD,20140807,1.3364
EURUSD,20140808,1.3412
EURUSD,20140809,1.341
EURUSD,20140810,1.3405
EURUSD,20140811,1.3384
EURUSD,20140812,1.3365
EURUSD,20140813,1.3362
EURUSD,20140814,1.3369
EURUSD,20140815,1.3397
EURUSD,20140816,1.3395
EURUSD,20140818,1.3363
EURUSD,20140819,1.3321
EURUSD,20140820,1.3261
EURUSD,20140821,1.328
EURUSD,20140822,1.3242
EURUSD,20140823,1.3241
EURUSD,20140824,1.3207
EURUSD,20140825,1.3193
EURUSD,20140826,1.3171
EURUSD,20140827,1.3194
EURUSD,20140828,1.3184
EURUSD,20140829,1.3139
EURUSD,20140830,1.3133
EURUSD,20140831,1.3128
EURUSD,20140901,1.313
EURUSD,20140902,1.3129
EURUSD,20140903,1.3147
EURUSD,20140904,1.2948
EURUSD,20140905,1.2951
EURUSD,20140906,1.2948
EURUSD,20140907,1.2945
EURUSD,20140908,1.2899
EURUSD,20140909,1.2949
EURUSD,20140910,1.2914
EURUSD,20140911,1.2917
EURUSD,20140912,1.2948
EURUSD,20140913,1.2961
EURUSD,20140914,1.2975
EURUSD,20140915,1.2939
EURUSD,20140916,1.2958
EURUSD,20140917,1.2875
EURUSD,20140918,1.2917
EURUSD,20140919,1.2837
EURUSD,20140920,1.2829
EURUSD,20140921,1.283
EURUSD,20140922,1.2849
EURUSD,20140923,1.2857
EURUSD,20140924,1.2783
EURUSD,20140925,1.2746
EURUSD,20140926,1.2683
EURUSD,20140927,1.2681
EURUSD,20140928,1.269
EURUSD,20140929,1.269
EURUSD,20140930,1.2629
EURUSD,20141001,1.2616
EURUSD,20141002,1.2663
EURUSD,20141003,1.2511
EURUSD,20141004,1.2512
EURUSD,20141005,1.2509
EURUSD,20141006,1.2644
EURUSD,20141007,1.2661
EURUSD,20141008,1.274
EURUSD,20141009,1.2686
EURUSD,20141010,1.2612
EURUSD,20141011,1.2627
EURUSD,20141012,1.2633
EURUSD,20141013,1.2689
EURUSD,20141014,1.2654
EURUSD,20141015,1.2807
EURUSD,20141016,1.2804
EURUSD,20141017,1.276
EURUSD,20141018,1.2758
EURUSD,20141019,1.2746
EURUSD,20141020,1.2804
EURUSD,20141021,1.2714
EURUSD,20141022,1.2644
EURUSD,20141023,1.2651
EURUSD,20141024,1.2667
EURUSD,20141025,1.2669
EURUSD,20141026,1.2675
EURUSD,20141027,1.2698
EURUSD,20141028,1.2734
EURUSD,20141029,1.2631
EURUSD,20141030,1.2613
EURUSD,20141031,1.2523
EURUSD,20141101,1.2524
EURUSD,20141103,1.24912
EURUSD,20141104,1.25448
EURUSD,20141105,1.24825
EURUSD,20141106,1.2522
EURUSD,20141107,1.2453
EURUSD,20141108,1.2454
EURUSD,20141110,1.24212
EURUSD,20141111,1.24755
EURUSD,20141112,1.24337
EURUSD,20141113,1.24777
EURUSD,20141114,1.25256
EURUSD,20141115,1.2522
EURUSD,20141116,1.2532
EURUSD,20141117,1.24497
EURUSD,20141118,1.25351
EURUSD,20141119,1.25424
EURUSD,20141120,1.25439
EURUSD,20141121,1.23913
EURUSD,20141122,1.239
EURUSD,20141124,1.24415
EURUSD,20141125,1.24769
EURUSD,20141126,1.2508
EURUSD,20141127,1.24657
EURUSD,20141128,1.24392
EURUSD,20141129,1.2451
EURUSD,20141130,1.24707
EURUSD,20141201,1.24714
EURUSD,20141202,1.238
EURUSD,20141203,1.23095
EURUSD,20141204,1.23821
EURUSD,20141205,1.22891
EURUSD,20141206,1.2285
EURUSD,20141207,1.228
EURUSD,20141208,1.23107
EURUSD,20141209,1.23717
EURUSD,20141210,1.24446
EURUSD,20141211,1.2388
EURUSD,20141212,1.24542
EURUSD,20141213,1.246
EURUSD,20141214,1.24768
EURUSD,20141215,1.24345
EURUSD,20141216,1.25147
EURUSD,20141217,1.23405
EURUSD,20141218,1.22854
EURUSD,20141219,1.22255
EURUSD,20141220,1.22255
EURUSD,20141221,1.2221
EURUSD,20141222,1.22263
EURUSD,20141223,1.21712
EURUSD,20141224,1.22028
EURUSD,20141225,1.22165
EURUSD,20141226,1.21777
EURUSD,20141227,1.21777
EURUSD,20141228,1.21765
EURUSD,20141229,1.21535
EURUSD,20141230,1.21543
EURUSD,20141231,1.21005
EURUSD,20150101,1.20965
EURUSD,20150102,1.20032
EURUSD,20150103,1.19965
EURUSD,20150104,1.2
EURUSD,20150105,1.19362
EURUSD,20150106,1.18983
EURUSD,20150107,1.1832
EURUSD,20150108,1.17881
EURUSD,20150109,1.1843
EURUSD,20150110,1.18359
EURUSD,20150111,1.18508
EURUSD,20150112,1.18365
EURUSD,20150113,1.1771
EURUSD,20150114,1.17886
EURUSD,20150115,1.16183
EURUSD,20150116,1.15687
EURUSD,20150117,1.15689
EURUSD,20150118,1.1542
EURUSD,20150119,1.16089
EURUSD,20150120,1.15509
EURUSD,20150121,1.15881
EURUSD,20150122,1.13604
EURUSD,20150123,1.12077
EURUSD,20150124,1.12031
EURUSD,20150125,1.11558
EURUSD,20150126,1.12623
EURUSD,20150127,1.13791
EURUSD,20150128,1.12891
EURUSD,20150129,1.13244
EURUSD,20150130,1.12994
EURUSD,20150131,1.12859
EURUSD,20150202,1.1335
EURUSD,20150203,1.14824
EURUSD,20150204,1.13905
EURUSD,20150205,1.1486
EURUSD,20150206,1.13199
EURUSD,20150207,1.13095
EURUSD,20150208,1.12949
EURUSD,20150209,1.13236
EURUSD,20150210,1.13158
EURUSD,20150211,1.12932
EURUSD,20150212,1.14103
EURUSD,20150213,1.13982
EURUSD,20150214,1.13775
EURUSD,20150215,1.14045
EURUSD,20150216,1.13461
EURUSD,20150217,1.14173
EURUSD,20150218,1.13995
EURUSD,20150219,1.13595
EURUSD,20150220,1.13769
EURUSD,20150221,1.13793
EURUSD,20150222,1.14008
EURUSD,20150223,1.13316
EURUSD,20150224,1.13424
EURUSD,20150225,1.13643
EURUSD,20150226,1.11979
EURUSD,20150227,1.11898
EURUSD,20150228,1.11916
EURUSD,20150301,1.11722
EURUSD,20150302,1.1181
EURUSD,20150303,1.11745
EURUSD,20150304,1.10757
EURUSD,20150305,1.1026
EURUSD,20150306,1.08488
EURUSD,20150307,1.08455
EURUSD,20150308,1.08298
EURUSD,20150309,1.08505
EURUSD,20150310,1.06968
EURUSD,20150311,1.0546
EURUSD,20150312,1.06336
EURUSD,20150313,1.04949
EURUSD,20150314,1.05
EURUSD,20150315,1.04651
EURUSD,20150316,1.0566
EURUSD,20150317,1.05966
EURUSD,20150318,1.08613
EURUSD,20150319,1.06584
EURUSD,20150320,1.08184
EURUSD,20150321,1.08115
EURUSD,20150322,1.08394
EURUSD,20150323,1.0945
EURUSD,20150324,1.0923
EURUSD,20150325,1.09682
EURUSD,20150326,1.08832
EURUSD,20150327,1.08806
EURUSD,20150328,1.08935
EURUSD,20150329,1.08866
EURUSD,20150330,1.08322
EURUSD,20150331,1.07306
EURUSD,20150401,1.07624
EURUSD,20150402,1.08794
EURUSD,20150403,1.09764
EURUSD,20150404,1.09635
EURUSD,20150405,1.10014
EURUSD,20150406,1.09208
EURUSD,20150407,1.08139
EURUSD,20150408,1.07798
EURUSD,20150409,1.06584
EURUSD,20150410,1.06034
EURUSD,20150411,1.05968
EURUSD,20150412,1.05847
EURUSD,20150413,1.05667
EURUSD,20150414,1.06556
EURUSD,20150415,1.06834
EURUSD,20150416,1.07598
EURUSD,20150417,1.08043
EURUSD,20150418,1.08051
EURUSD,20150419,1.08178
EURUSD,20150420,1.07374
EURUSD,20150421,1.07351
EURUSD,20150422,1.0724
EURUSD,20150423,1.08221
EURUSD,20150424,1.08685
EURUSD,20150425,1.08695
EURUSD,20150426,1.0863
EURUSD,20150427,1.08898
EURUSD,20150428,1.09802
EURUSD,20150429,1.11275
EURUSD,20150430,1.12236
EURUSD,20150501,1.1198
EURUSD,20150502,1.11958
EURUSD,20150503,1.11901
EURUSD,20150504,1.11451
EURUSD,20150505,1.11851
EURUSD,20150506,1.13465
EURUSD,20150507,1.12641
EURUSD,20150508,1.12015
EURUSD,20150509,1.1192
EURUSD,20150510,1.1194
EURUSD,20150511,1.11539
EURUSD,20150512,1.1212
EURUSD,20150513,1.13533
EURUSD,20150514,1.14099
EURUSD,20150515,1.1448
EURUSD,20150516,1.1442
EURUSD,20150517,1.14456
EURUSD,20150518,1.1314
EURUSD,20150519,1.11483
EURUSD,20150520,1.10917
EURUSD,20150521,1.11112
EURUSD,20150522,1.1007
EURUSD,20150523,1.1002
EURUSD,20150524,1.09979
EURUSD,20150525,1.0976
EURUSD,20150526,1.08701
EURUSD,20150527,1.09025
EURUSD,20150528,1.0947
EURUSD,20150529,1.09849
EURUSD,20150530,1.09908
EURUSD,20150531,1.09783
EURUSD,20150601,1.09241
EURUSD,20150602,1.11497
EURUSD,20150603,1.12737
EURUSD,20150604,1.12368
EURUSD,20150605,1.11107
EURUSD,20150606,1.11068
EURUSD,20150607,1.1092
EURUSD,20150608,1.12906
EURUSD,20150609,1.12816
EURUSD,20150610,1.13221
EURUSD,20150611,1.12573
EURUSD,20150612,1.12648
EURUSD,20150613,1.12571
EURUSD,20150614,1.12083
EURUSD,20150615,1.12826
EURUSD,20150616,1.1247
EURUSD,20150617,1.13366
EURUSD,20150618,1.1356
EURUSD,20150619,1.13487
EURUSD,20150620,1.135
EURUSD,20150621,1.13725
EURUSD,20150622,1.13395
EURUSD,20150623,1.11662
EURUSD,20150624,1.12007
EURUSD,20150625,1.12027
EURUSD,20150626,1.11591
EURUSD,20150627,1.11617
EURUSD,20150628,1.10028
EURUSD,20150629,1.1235
EURUSD,20150630,1.11357
EURUSD,20150701,1.10517
EURUSD,20150702,1.10822
EURUSD,20150703,1.10939
EURUSD,20150704,1.1115
EURUSD,20150705,1.0984
EURUSD,20150706,1.10551
EURUSD,20150707,1.10103
EURUSD,20150708,1.10745
EURUSD,20150709,1.10357
EURUSD,20150710,1.11605
EURUSD,20150711,1.11516
EURUSD,20150712,1.10919
EURUSD,20150713,1.1004
EURUSD,20150714,1.10085
EURUSD,20150715,1.09453
EURUSD,20150716,1.08745
EURUSD,20150717,1.08277
EURUSD,20150718,1.0828
EURUSD,20150719,1.083
EURUSD,20150720,1.08244
EURUSD,20150721,1.09325
EURUSD,20150722,1.09282
EURUSD,20150723,1.09833
EURUSD,20150724,1.09796
EURUSD,20150725,1.098
EURUSD,20150726,1.098
EURUSD,20150727,1.10868
EURUSD,20150728,1.10594
EURUSD,20150729,1.09812
EURUSD,20150730,1.093
EURUSD,20150731,1.09827
EURUSD,20150801,1.09804
EURUSD,20150802,1.09721
EURUSD,20150803,1.09498
EURUSD,20150804,1.08806
EURUSD,20150805,1.09055
EURUSD,20150806,1.09228
EURUSD,20150807,1.09647
EURUSD,20150808,1.09617
EURUSD,20150809,1.0963
EURUSD,20150810,1.10179
EURUSD,20150811,1.10405
EURUSD,20150812,1.11561
EURUSD,20150813,1.11483
EURUSD,20150814,1.1107
EURUSD,20150815,1.1104
EURUSD,20150816,1.11194
EURUSD,20150817,1.10755
EURUSD,20150818,1.10208
EURUSD,20150819,1.11196
EURUSD,20150820,1.12409
EURUSD,20150821,1.13833
EURUSD,20150822,1.13836
EURUSD,20150823,1.13744
EURUSD,20150824,1.16155
EURUSD,20150825,1.15142
EURUSD,20150826,1.13113
EURUSD,20150827,1.1243
EURUSD,20150828,1.11849
EURUSD,20150829,1.11798
EURUSD,20150830,1.1172
EURUSD,20150831,1.12086
EURUSD,20150901,1.13129
EURUSD,20150902,1.12246
EURUSD,20150903,1.11228
EURUSD,20150904,1.11427
EURUSD,20150905,1.1149
EURUSD,20150906,1.11588
EURUSD,20150907,1.1169
EURUSD,20150908,1.12008
EURUSD,20150909,1.12059
EURUSD,20150910,1.12783
EURUSD,20150911,1.13348
EURUSD,20150912,1.1339
EURUSD,20150913,1.13297
EURUSD,20150914,1.13153
EURUSD,20150915,1.12681
EURUSD,20150916,1.12894
EURUSD,20150917,1.14336
EURUSD,20150918,1.12991
EURUSD,20150919,1.1308
EURUSD,20150920,1.12804
EURUSD,20150921,1.1188
EURUSD,20150922,1.11191
EURUSD,20150923,1.11849
EURUSD,20150924,1.12285
EURUSD,20150925,1.11923
EURUSD,20150926,1.1192
EURUSD,20150927,1.11852
EURUSD,20150928,1.12438
EURUSD,20150929,1.12473
EURUSD,20150930,1.11748
EURUSD,20151001,1.11926
EURUSD,20151002,1.12098
EURUSD,20151003,1.1207
EURUSD,20151004,1.12171
EURUSD,20151005,1.11861
EURUSD,20151006,1.12696
EURUSD,20151007,1.12361
EURUSD,20151008,1.12746
EURUSD,20151009,1.13554
EURUSD,20151010,1.1355
EURUSD,20151011,1.13605
EURUSD,20151012,1.13575
EURUSD,20151013,1.13783
EURUSD,20151014,1.14727
EURUSD,20151015,1.13792
EURUSD,20151016,1.13472
EURUSD,20151017,1.13473
EURUSD,20151018,1.1357
EURUSD,20151019,1.13253
EURUSD,20151020,1.13443
EURUSD,20151021,1.13359
EURUSD,20151022,1.11082
EURUSD,20151023,1.10143
EURUSD,20151024,1.1015
EURUSD,20151025,1.10002
EURUSD,20151026,1.10566
EURUSD,20151027,1.10485
EURUSD,20151028,1.09213
EURUSD,20151029,1.09764
EURUSD,20151030,1.10033
EURUSD,20151031,1.1011
EURUSD,20151101,1.104
EURUSD,20151102,1.10161
EURUSD,20151103,1.09626
EURUSD,20151104,1.08599
EURUSD,20151105,1.0876
EURUSD,20151106,1.07428
EURUSD,20151107,1.07356
EURUSD,20151108,1.07238
EURUSD,20151109,1.07552
EURUSD,20151110,1.07141
EURUSD,20151111,1.07424
EURUSD,20151112,1.08085
EURUSD,20151113,1.07502
EURUSD,20151114,1.07687
EURUSD,20151115,1.0725
EURUSD,20151116,1.0684
EURUSD,20151117,1.06464
EURUSD,20151118,1.06517
EURUSD,20151119,1.07329
EURUSD,20151120,1.06452
EURUSD,20151121,1.06419
EURUSD,20151122,1.0637
EURUSD,20151123,1.06269
EURUSD,20151124,1.0645
EURUSD,20151125,1.0617
