Currency_Pair,Date,Value
EURUSD,20151126,1.06062
EURUSD,20151127,1.05934
EURUSD,20151128,1.05874
EURUSD,20151129,1.05877
EURUSD,20151130,1.05662
EURUSD,20151201,1.06318
EURUSD,20151202,1.06145
EURUSD,20151203,1.09489
EURUSD,20151204,1.08736
EURUSD,20151205,1.08818
EURUSD,20151206,1.08655
EURUSD,20151207,1.08462
EURUSD,20151208,1.08942
EURUSD,20151209,1.10181
EURUSD,20151210,1.0946
EURUSD,20151211,1.0988
EURUSD,20151212,1.09865
EURUSD,20151213,1.09748
EURUSD,20151214,1.09856
EURUSD,20151215,1.09206
EURUSD,20151216,1.09171
EURUSD,20151217,1.08176
EURUSD,20151218,1.08727
EURUSD,20151219,1.08629
EURUSD,20151220,1.0863
EURUSD,20151221,1.09199
EURUSD,20151222,1.09501
EURUSD,20151223,1.09228
EURUSD,20151224,1.09633
EURUSD,20151225,1.0973
EURUSD,20151226,1.0973
EURUSD,20151227,1.0948
EURUSD,20151228,1.0973
EURUSD,20151229,1.09339
EURUSD,20151230,1.09305
EURUSD,20151231,1.08655
EURUSD,20160101,1.08584
EURUSD,20160102,1.08584
EURUSD,20160103,1.08538
EURUSD,20160104,1.08285
EURUSD,20160105,1.07504
EURUSD,20160106,1.0787
EURUSD,20160107,1.09343
EURUSD,20160108,1.0918
EURUSD,20160109,1.09193
EURUSD,20160110,1.0915
EURUSD,20160111,1.08521
EURUSD,20160112,1.08537
EURUSD,20160113,1.08825
EURUSD,20160114,1.08646
EURUSD,20160115,1.09174
EURUSD,20160116,1.09158
EURUSD,20160117,1.09277
EURUSD,20160118,1.08981
EURUSD,20160119,1.09099
EURUSD,20160120,1.08911
EURUSD,20160121,1.08877
EURUSD,20160122,1.07959
EURUSD,20160123,1.07934
EURUSD,20160124,1.07909
EURUSD,20160125,1.0854
EURUSD,20160126,1.08589
EURUSD,20160127,1.08916
EURUSD,20160128,1.09409
EURUSD,20160129,1.08333
EURUSD,20160130,1.0829
EURUSD,20160131,1.0828
EURUSD,20160201,1.08938
EURUSD,20160202,1.09131
EURUSD,20160203,1.11088
EURUSD,20160204,1.12047
EURUSD,20160205,1.11523
EURUSD,20160206,1.11521
EURUSD,20160207,1.11443
EURUSD,20160208,1.11894
EURUSD,20160209,1.1293
EURUSD,20160210,1.12934
EURUSD,20160211,1.13259
EURUSD,20160212,1.12539
EURUSD,20160213,1.1254
EURUSD,20160214,1.12367
EURUSD,20160215,1.11525
EURUSD,20160216,1.1141
EURUSD,20160217,1.11296
EURUSD,20160218,1.10975
EURUSD,20160219,1.11289
EURUSD,20160220,1.11264
EURUSD,20160221,1.11184
EURUSD,20160222,1.1024
EURUSD,20160223,1.10177
EURUSD,20160224,1.10066
EURUSD,20160225,1.10246
EURUSD,20160226,1.09396
EURUSD,20160227,1.0931
EURUSD,20160228,1.09197
EURUSD,20160229,1.08785
EURUSD,20160301,1.08669
EURUSD,20160302,1.08659
EURUSD,20160303,1.09607
EURUSD,20160304,1.10013
EURUSD,20160305,1.1004
EURUSD,20160306,1.09899
EURUSD,20160307,1.10119
EURUSD,20160308,1.10046
EURUSD,20160309,1.10035
EURUSD,20160310,1.11779
EURUSD,20160311,1.11504
EURUSD,20160312,1.11522
EURUSD,20160313,1.11353
EURUSD,20160314,1.1101
EURUSD,20160315,1.11087
EURUSD,20160316,1.12227
EURUSD,20160317,1.13172
EURUSD,20160318,1.12684
EURUSD,20160319,1.1269
EURUSD,20160320,1.1256
EURUSD,20160321,1.12401
EURUSD,20160322,1.12168
EURUSD,20160323,1.11797
EURUSD,20160324,1.11734
EURUSD,20160325,1.11639
EURUSD,20160326,1.11636
EURUSD,20160327,1.11596
EURUSD,20160328,1.1196
EURUSD,20160329,1.12902
EURUSD,20160330,1.13368
EURUSD,20160331,1.13781
EURUSD,20160401,1.13933
EURUSD,20160402,1.1394
EURUSD,20160403,1.13975
EURUSD,20160404,1.1389
EURUSD,20160405,1.1383
EURUSD,20160406,1.13977
EURUSD,20160407,1.13753
EURUSD,20160408,1.13948
EURUSD,20160409,1.1395
EURUSD,20160410,1.14136
EURUSD,20160411,1.14056
EURUSD,20160412,1.1384
EURUSD,20160413,1.12733
EURUSD,20160414,1.12649
EURUSD,20160415,1.1281
EURUSD,20160416,1.12824
EURUSD,20160417,1.13007
EURUSD,20160418,1.1311
EURUSD,20160419,1.13581
EURUSD,20160420,1.12953
EURUSD,20160421,1.1287
EURUSD,20160422,1.12209
EURUSD,20160423,1.12153
EURUSD,20160424,1.1214
EURUSD,20160425,1.12668
EURUSD,20160426,1.12952
EURUSD,20160427,1.13198
EURUSD,20160428,1.13506
EURUSD,20160429,1.14479
EURUSD,20160430,1.14485
EURUSD,20160501,1.14568
EURUSD,20160502,1.15311
EURUSD,20160503,1.14956
EURUSD,20160504,1.14848
EURUSD,20160505,1.14037
EURUSD,20160506,1.14037
EURUSD,20160507,1.13991
EURUSD,20160508,1.1393
EURUSD,20160509,1.1382
EURUSD,20160510,1.1371
EURUSD,20160511,1.14258
EURUSD,20160512,1.1374
EURUSD,20160513,1.13097
EURUSD,20160514,1.1305
EURUSD,20160515,1.1309
EURUSD,20160516,1.13191
EURUSD,20160517,1.13118
EURUSD,20160518,1.12149
EURUSD,20160519,1.12023
EURUSD,20160520,1.12219
EURUSD,20160521,1.12191
EURUSD,20160522,1.12057
EURUSD,20160523,1.12185
EURUSD,20160524,1.11401
EURUSD,20160525,1.1155
EURUSD,20160526,1.11933
EURUSD,20160527,1.11133
EURUSD,20160528,1.11087
EURUSD,20160530,1.11367
EURUSD,20160531,1.11311
EURUSD,20160601,1.1187
EURUSD,20160602,1.11497
EURUSD,20160603,1.13662
EURUSD,20160604,1.13627
EURUSD,20160605,1.13535
EURUSD,20160606,1.13534
EURUSD,20160607,1.13548
EURUSD,20160608,1.13933
EURUSD,20160609,1.13143
EURUSD,20160610,1.12498
EURUSD,20160611,1.12484
EURUSD,20160612,1.12478
EURUSD,20160613,1.12904
EURUSD,20160614,1.12072
EURUSD,20160615,1.12588
EURUSD,20160616,1.1224
EURUSD,20160617,1.12761
EURUSD,20160618,1.1279
EURUSD,20160619,1.1329
EURUSD,20160620,1.13135
EURUSD,20160621,1.12426
EURUSD,20160622,1.12958
EURUSD,20160623,1.1384
EURUSD,20160624,1.11118
EURUSD,20160625,1.11148
EURUSD,20160626,1.10021
EURUSD,20160627,1.10238
EURUSD,20160628,1.10635
EURUSD,20160629,1.11223
EURUSD,20160630,1.11064
EURUSD,20160701,1.11365
EURUSD,20160702,1.1135
EURUSD,20160703,1.1129
EURUSD,20160704,1.11533
EURUSD,20160705,1.10746
EURUSD,20160706,1.10999
EURUSD,20160707,1.10611
EURUSD,20160708,1.10493
EURUSD,20160709,1.1049
EURUSD,20160710,1.1047
EURUSD,20160711,1.10574
EURUSD,20160712,1.10597
EURUSD,20160713,1.10889
EURUSD,20160714,1.11183
EURUSD,20160715,1.10291
EURUSD,20160716,1.10261
EURUSD,20160717,1.10471
EURUSD,20160718,1.10752
EURUSD,20160719,1.10197
EURUSD,20160720,1.10132
EURUSD,20160721,1.10246
EURUSD,20160722,1.09733
EURUSD,20160723,1.0975
EURUSD,20160724,1.0973
EURUSD,20160725,1.09929
EURUSD,20160726,1.09862
EURUSD,20160727,1.10575
EURUSD,20160728,1.10748
EURUSD,20160729,1.11712
EURUSD,20160730,1.1175
EURUSD,20160731,1.1171
EURUSD,20160801,1.11602
EURUSD,20160802,1.12213
EURUSD,20160803,1.11487
EURUSD,20160804,1.11276
EURUSD,20160805,1.10854
EURUSD,20160806,1.1081
EURUSD,20160807,1.1079
EURUSD,20160808,1.1088
EURUSD,20160809,1.11161
EURUSD,20160810,1.11745
EURUSD,20160811,1.11364
EURUSD,20160812,1.11621
EURUSD,20160813,1.11623
EURUSD,20160814,1.11666
EURUSD,20160815,1.11813
EURUSD,20160816,1.12781
EURUSD,20160817,1.12879
EURUSD,20160818,1.13538
EURUSD,20160819,1.13213
EURUSD,20160820,1.1325
EURUSD,20160821,1.13067
EURUSD,20160822,1.13198
EURUSD,20160823,1.13044
EURUSD,20160824,1.12628
EURUSD,20160825,1.12838
EURUSD,20160826,1.11943
EURUSD,20160827,1.1195
EURUSD,20160828,1.11749
EURUSD,20160829,1.11881
EURUSD,20160830,1.11421
EURUSD,20160831,1.11566
EURUSD,20160901,1.11961
EURUSD,20160902,1.11521
EURUSD,20160903,1.1152
EURUSD,20160904,1.11546
EURUSD,20160905,1.11468
EURUSD,20160906,1.12527
EURUSD,20160907,1.12385
EURUSD,20160908,1.12584
EURUSD,20160909,1.12318
EURUSD,20160910,1.1225
EURUSD,20160911,1.12334
EURUSD,20160912,1.12337
EURUSD,20160913,1.12177
EURUSD,20160914,1.12488
EURUSD,20160915,1.1243
EURUSD,20160916,1.11566
EURUSD,20160918,1.1152
EURUSD,20160919,1.11739
EURUSD,20160920,1.11498
EURUSD,20160921,1.11885
EURUSD,20160922,1.12067
EURUSD,20160923,1.12237
EURUSD,20160924,1.1226
EURUSD,20160925,1.1227
EURUSD,20160926,1.12532
EURUSD,20160927,1.12142
EURUSD,20160928,1.1217
EURUSD,20160929,1.12213
EURUSD,20160930,1.124
EURUSD,20161001,1.12403
EURUSD,20161002,1.1227
EURUSD,20161003,1.12104
EURUSD,20161004,1.12014
EURUSD,20161005,1.12044
EURUSD,20161006,1.11467
EURUSD,20161007,1.11986
EURUSD,20161008,1.12
EURUSD,20161009,1.1174
EURUSD,20161010,1.11372
EURUSD,20161011,1.10523
EURUSD,20161012,1.10054
EURUSD,20161013,1.10555
EURUSD,20161014,1.09716
EURUSD,20161015,1.0966
EURUSD,20161016,1.09662
EURUSD,20161017,1.09984
EURUSD,20161018,1.09802
EURUSD,20161019,1.09736
EURUSD,20161020,1.09289
EURUSD,20161021,1.08836
EURUSD,20161022,1.08838
EURUSD,20161023,1.0878
EURUSD,20161024,1.088
EURUSD,20161025,1.08879
EURUSD,20161026,1.09072
EURUSD,20161027,1.08949
EURUSD,20161028,1.0982
EURUSD,20161029,1.0981
EURUSD,20161030,1.09897
EURUSD,20161031,1.098
EURUSD,20161101,1.10535
EURUSD,20161102,1.1097
EURUSD,20161103,1.11035
EURUSD,20161104,1.11379
EURUSD,20161105,1.1145
EURUSD,20161106,1.1067
EURUSD,20161107,1.10446
EURUSD,20161108,1.10145
EURUSD,20161109,1.09092
EURUSD,20161110,1.08854
EURUSD,20161111,1.08469
EURUSD,20161112,1.08519
EURUSD,20161113,1.083
EURUSD,20161114,1.07342
EURUSD,20161115,1.07287
EURUSD,20161116,1.06824
EURUSD,20161117,1.06245
EURUSD,20161118,1.05927
EURUSD,20161119,1.05841
EURUSD,20161120,1.05986
EURUSD,20161121,1.06253
EURUSD,20161122,1.06243
EURUSD,20161123,1.05526
EURUSD,20161124,1.05523
EURUSD,20161125,1.05923
EURUSD,20161126,1.05892
EURUSD,20161127,1.06119
EURUSD,20161128,1.06074
EURUSD,20161129,1.06454
EURUSD,20161130,1.05968
EURUSD,20161201,1.06593
EURUSD,20161202,1.06633
EURUSD,20161203,1.06608
EURUSD,20161204,1.06401
EURUSD,20161205,1.07624
EURUSD,20161206,1.0721
EURUSD,20161207,1.07629
EURUSD,20161208,1.06153
EURUSD,20161209,1.0559
EURUSD,20161210,1.05578
EURUSD,20161211,1.05305
EURUSD,20161212,1.06342
EURUSD,20161213,1.06204
EURUSD,20161214,1.05325
EURUSD,20161215,1.04134
EURUSD,20161216,1.04421
EURUSD,20161217,1.04492
EURUSD,20161218,1.04288
EURUSD,20161219,1.04003
EURUSD,20161220,1.03896
EURUSD,20161221,1.04303
EURUSD,20161222,1.0434
EURUSD,20161223,1.04487
EURUSD,20161224,1.0446
EURUSD,20161225,1.0451
EURUSD,20161226,1.04565
EURUSD,20161227,1.04553
EURUSD,20161228,1.04068
EURUSD,20161229,1.04826
EURUSD,20161230,1.05246
EURUSD,20161231,1.0516
EURUSD,20170101,1.0515
EURUSD,20170102,1.04599
EURUSD,20170103,1.04017
EURUSD,20170104,1.0486
EURUSD,20170105,1.05989
EURUSD,20170106,1.05341
EURUSD,20170107,1.0532
EURUSD,20170108,1.05281
EURUSD,20170109,1.05684
EURUSD,20170110,1.05609
EURUSD,20170111,1.05721
EURUSD,20170112,1.0622
EURUSD,20170113,1.06371
EURUSD,20170114,1.06399
EURUSD,20170115,1.06018
EURUSD,20170116,1.05992
EURUSD,20170117,1.07048
EURUSD,20170118,1.06382
EURUSD,20170119,1.06601
EURUSD,20170120,1.06955
EURUSD,20170121,1.0699
EURUSD,20170122,1.07051
EURUSD,20170123,1.07434
EURUSD,20170124,1.07329
EURUSD,20170125,1.07521
EURUSD,20170126,1.06755
EURUSD,20170127,1.06949
EURUSD,20170128,1.06979
EURUSD,20170129,1.0715
EURUSD,20170130,1.06945
EURUSD,20170131,1.07961
EURUSD,20170201,1.07696
EURUSD,20170202,1.07617
EURUSD,20170203,1.07796
EURUSD,20170204,1.07804
EURUSD,20170205,1.0794
EURUSD,20170206,1.07505
EURUSD,20170207,1.06881
EURUSD,20170208,1.0687
EURUSD,20170209,1.06616
EURUSD,20170210,1.06375
EURUSD,20170211,1.0637
EURUSD,20170212,1.06236
EURUSD,20170213,1.05958
EURUSD,20170214,1.05761
EURUSD,20170215,1.06019
EURUSD,20170216,1.06733
EURUSD,20170217,1.06082
EURUSD,20170218,1.06128
EURUSD,20170219,1.0606
EURUSD,20170220,1.06146
EURUSD,20170221,1.05441
EURUSD,20170222,1.05661
EURUSD,20170223,1.05816
EURUSD,20170224,1.0561
EURUSD,20170225,1.0551
EURUSD,20170226,1.05668
EURUSD,20170227,1.05899
EURUSD,20170228,1.05947
EURUSD,20170301,1.05458
EURUSD,20170302,1.0507
EURUSD,20170303,1.06157
EURUSD,20170304,1.06182
EURUSD,20170305,1.06024
EURUSD,20170306,1.05824
EURUSD,20170307,1.057
EURUSD,20170308,1.0543
EURUSD,20170309,1.0582
EURUSD,20170310,1.06866
EURUSD,20170311,1.067
EURUSD,20170312,1.06757
EURUSD,20170313,1.06525
EURUSD,20170314,1.06036
EURUSD,20170315,1.07339
EURUSD,20170316,1.07655
EURUSD,20170317,1.07366
EURUSD,20170318,1.07338
EURUSD,20170319,1.07304
EURUSD,20170320,1.07394
EURUSD,20170321,1.081
EURUSD,20170322,1.07968
EURUSD,20170323,1.07823
EURUSD,20170324,1.0797
EURUSD,20170325,1.0795
EURUSD,20170326,1.08362
EURUSD,20170327,1.08632
EURUSD,20170328,1.08103
EURUSD,20170329,1.0764
EURUSD,20170330,1.06737
EURUSD,20170331,1.06515
EURUSD,20170401,1.0663
EURUSD,20170402,1.06605
EURUSD,20170403,1.06689
EURUSD,20170404,1.06729
EURUSD,20170405,1.06621
EURUSD,20170406,1.06436
EURUSD,20170407,1.05895
EURUSD,20170409,1.05868
EURUSD,20170410,1.06003
