,Age,Embarked,Fare,Parch,PassengerId,Pclass,Sex,SibSp,Survived
0,22.0,S,7.25,0,1,3,male,1,0.0
1,38.0,C,71.2833,0,2,1,female,1,1.0
2,26.0,S,7.925,0,3,3,female,0,1.0
3,35.0,S,53.1,0,4,1,female,1,1.0
4,35.0,S,8.05,0,5,3,male,0,0.0
5,28.0,Q,8.4583,0,6,3,male,0,0.0
6,54.0,S,51.8625,0,7,1,male,0,0.0
7,2.0,S,21.075,1,8,3,male,3,0.0
8,27.0,S,11.1333,2,9,3,female,0,1.0
9,14.0,C,30.0708,0,10,2,female,1,1.0
10,4.0,S,16.7,1,11,3,female,1,1.0
11,58.0,S,26.55,0,12,1,female,0,1.0
12,20.0,S,8.05,0,13,3,male,0,0.0
13,39.0,S,31.275,5,14,3,male,1,0.0
14,14.0,S,7.8542,0,15,3,female,0,0.0
15,55.0,S,16.0,0,16,2,female,0,1.0
16,2.0,Q,29.125,1,17,3,male,4,0.0
17,33.0,S,13.0,0,18,2,male,0,1.0
18,31.0,S,18.0,0,19,3,female,1,0.0
19,26.0,C,7.225,0,20,3,female,0,1.0
20,35.0,S,26.0,0,21,2,male,0,0.0
21,34.0,S,13.0,0,22,2,male,0,1.0
22,15.0,Q,8.0292,0,23,3,female,0,1.0
23,28.0,S,35.5,0,24,1,male,0,1.0
24,8.0,S,21.075,1,25,3,female,3,0.0
25,38.0,S,31.3875,5,26,3,female,1,1.0
26,28.0,C,7.225,0,27,3,male,0,0.0
27,19.0,S,263.0,2,28,1,male,3,0.0
28,26.0,Q,7.8792,0,29,3,female,0,1.0
29,28.0,S,7.8958,0,30,3,male,0,0.0
30,40.0,C,27.7208,0,31,1,male,0,0.0
31,38.0,C,146.5208,0,32,1,female,1,1.0
32,26.0,Q,7.75,0,33,3,female,0,1.0
33,66.0,S,10.5,0,34,2,male,0,0.0
34,28.0,C,82.1708,0,35,1,male,1,0.0
35,42.0,S,52.0,0,36,1,male,1,0.0
36,28.0,C,7.2292,0,37,3,male,0,1.0
37,21.0,S,8.05,0,38,3,male,0,0.0
38,18.0,S,18.0,0,39,3,female,2,0.0
39,14.0,C,11.2417,0,40,3,female,1,1.0
40,40.0,S,9.475,0,41,3,female,1,0.0
41,27.0,S,21.0,0,42,2,female,1,0.0
42,28.0,C,7.8958,0,43,3,male,0,0.0
43,3.0,C,41.5792,2,44,2,female,1,1.0
44,19.0,Q,7.8792,0,45,3,female,0,1.0
45,28.0,S,8.05,0,46,3,male,0,0.0
46,28.0,Q,15.5,0,47,3,male,1,0.0
47,26.0,Q,7.75,0,48,3,female,0,1.0
48,28.0,C,21.6792,0,49,3,male,2,0.0
49,18.0,S,17.8,0,50,3,female,1,0.0
50,7.0,S,39.6875,1,51,3,male,4,0.0
51,21.0,S,7.8,0,52,3,male,0,0.0
52,49.0,C,76.7292,0,53,1,female,1,1.0
53,29.0,S,26.0,0,54,2,female,1,1.0
54,65.0,C,61.9792,1,55,1,male,0,0.0
55,42.0,S,35.5,0,56,1,male,0,1.0
56,21.0,S,10.5,0,57,2,female,0,1.0
57,28.5,C,7.2292,0,58,3,male,0,0.0
58,5.0,S,27.75,2,59,2,female,1,1.0
59,11.0,S,46.9,2,60,3,male,5,0.0
60,22.0,C,7.2292,0,61,3,male,0,0.0
61,38.0,S,80.0,0,62,1,female,0,1.0
62,45.0,S,83.475,0,63,1,male,1,0.0
63,4.0,S,27.9,2,64,3,male,3,0.0
64,42.0,C,27.7208,0,65,1,male,0,0.0
65,6.0,C,15.2458,1,66,3,male,1,1.0
66,29.0,S,10.5,0,67,2,female,0,1.0
67,19.0,S,8.1583,0,68,3,male,0,0.0
68,17.0,S,7.925,2,69,3,female,4,1.0
69,26.0,S,8.6625,0,70,3,male,2,0.0
70,32.0,S,10.5,0,71,2,male,0,0.0
71,16.0,S,46.9,2,72,3,female,5,0.0
72,21.0,S,73.5,0,73,2,male,0,0.0
73,26.0,C,14.4542,0,74,3,male,1,0.0
74,32.0,S,56.4958,0,75,3,male,0,1.0
75,25.0,S,7.65,0,76,3,male,0,0.0
76,28.0,S,7.8958,0,77,3,male,0,0.0
77,28.0,S,8.05,0,78,3,male,0,0.0
78,0.83,S,29.0,2,79,2,male,0,1.0
79,30.0,S,12.475,0,80,3,female,0,1.0
80,22.0,S,9.0,0,81,3,male,0,0.0
81,29.0,S,9.5,0,82,3,male,0,1.0
82,26.0,Q,7.7875,0,83,3,female,0,1.0
83,28.0,S,47.1,0,84,1,male,0,0.0
84,17.0,S,10.5,0,85,2,female,0,1.0
85,33.0,S,15.85,0,86,3,female,3,1.0
86,16.0,S,34.375,3,87,3,male,1,0.0
87,28.0,S,8.05,0,88,3,male,0,0.0
88,23.0,S,263.0,2,89,1,female,3,1.0
89,24.0,S,8.05,0,90,3,male,0,0.0
90,29.0,S,8.05,0,91,3,male,0,0.0
91,20.0,S,7.8542,0,92,3,male,0,0.0
92,46.0,S,61.175,0,93,1,male,1,0.0
93,26.0,S,20.575,2,94,3,male,1,0.0
94,59.0,S,7.25,0,95,3,male,0,0.0
95,28.0,S,8.05,0,96,3,male,0,0.0
96,71.0,C,34.6542,0,97,1,male,0,0.0
97,23.0,C,63.3583,1,98,1,male,0,1.0
98,34.0,S,23.0,1,99,2,female,0,1.0
99,34.0,S,26.0,0,100,2,male,1,0.0
100,28.0,S,7.8958,0,101,3,female,0,0.0
101,28.0,S,7.8958,0,102,3,male,0,0.0
102,21.0,S,77.2875,1,103,1,male,0,0.0
103,33.0,S,8.6542,0,104,3,male,0,0.0
104,37.0,S,7.925,0,105,3,male,2,0.0
105,28.0,S,7.8958,0,106,3,male,0,0.0
106,21.0,S,7.65,0,107,3,female,0,1.0
107,28.0,S,7.775,0,108,3,male,0,1.0
108,38.0,S,7.8958,0,109,3,male,0,0.0
109,26.0,Q,24.15,0,110,3,female,1,1.0
110,47.0,S,52.0,0,111,1,male,0,0.0
111,14.5,C,14.4542,0,112,3,female,1,0.0
112,22.0,S,8.05,0,113,3,male,0,0.0
113,20.0,S,9.825,0,114,3,female,1,0.0
114,17.0,C,14.4583,0,115,3,female,0,0.0
115,21.0,S,7.925,0,116,3,male,0,0.0
116,70.5,Q,7.75,0,117,3,male,0,0.0
117,29.0,S,21.0,0,118,2,male,1,0.0
118,24.0,C,247.5208,1,119,1,male,0,0.0
119,2.0,S,31.275,2,120,3,female,4,0.0
120,21.0,S,73.5,0,121,2,male,2,0.0
121,28.0,S,8.05,0,122,3,male,0,0.0
122,32.5,C,30.0708,0,123,2,male,1,0.0
123,32.5,S,13.0,0,124,2,female,0,1.0
124,54.0,S,77.2875,1,125,1,male,0,0.0
125,12.0,C,11.2417,0,126,3,male,1,1.0
126,28.0,Q,7.75,0,127,3,male,0,0.0
127,24.0,S,7.1417,0,128,3,male,0,1.0
128,26.0,C,22.3583,1,129,3,female,1,1.0
129,45.0,S,6.975,0,130,3,male,0,0.0
130,33.0,C,7.8958,0,131,3,male,0,0.0
131,20.0,S,7.05,0,132,3,male,0,0.0
132,47.0,S,14.5,0,133,3,female,1,0.0
133,29.0,S,26.0,0,134,2,female,1,1.0
134,25.0,S,13.0,0,135,2,male,0,0.0
135,23.0,C,15.0458,0,136,2,male,0,0.0
136,19.0,S,26.2833,2,137,1,female,0,1.0
137,37.0,S,53.1,0,138,1,male,1,0.0
138,16.0,S,9.2167,0,139,3,male,0,0.0
139,24.0,C,79.2,0,140,1,male,0,0.0
140,26.0,C,15.2458,2,141,3,female,0,0.0
141,22.0,S,7.75,0,142,3,female,0,1.0
142,24.0,S,15.85,0,143,3,female,1,1.0
143,19.0,Q,6.75,0,144,3,male,0,0.0
144,18.0,S,11.5,0,145,2,male,0,0.0
145,19.0,S,36.75,1,146,2,male,1,0.0
146,27.0,S,7.7958,0,147,3,male,0,1.0
147,9.0,S,34.375,2,148,3,female,2,0.0
148,36.5,S,26.0,2,149,2,male,0,0.0
149,42.0,S,13.0,0,150,2,male,0,0.0
150,51.0,S,12.525,0,151,2,male,0,0.0
151,22.0,S,66.6,0,152,1,female,1,1.0
152,55.5,S,8.05,0,153,3,male,0,0.0
153,40.5,S,14.5,2,154,3,male,0,0.0
154,28.0,S,7.3125,0,155,3,male,0,0.0
155,51.0,C,61.3792,1,156,1,male,0,0.0
156,16.0,Q,7.7333,0,157,3,female,0,1.0
157,30.0,S,8.05,0,158,3,male,0,0.0
158,28.0,S,8.6625,0,159,3,male,0,0.0
159,6.0,S,69.55,2,160,3,male,8,0.0
160,44.0,S,16.1,1,161,3,male,0,0.0
161,40.0,S,15.75,0,162,2,female,0,1.0
162,26.0,S,7.775,0,163,3,male,0,0.0
163,17.0,S,8.6625,0,164,3,male,0,0.0
164,1.0,S,39.6875,1,165,3,male,4,0.0
165,9.0,S,20.525,2,166,3,male,0,1.0
166,38.0,S,55.0,1,167,1,female,0,1.0
167,45.0,S,27.9,4,168,3,female,1,0.0
168,42.0,S,25.925,0,169,1,male,0,0.0
169,28.0,S,56.4958,0,170,3,male,0,0.0
170,61.0,S,33.5,0,171,1,male,0,0.0
171,4.0,Q,29.125,1,172,3,male,4,0.0
172,1.0,S,11.1333,1,173,3,female,1,1.0
173,21.0,S,7.925,0,174,3,male,0,0.0
174,56.0,C,30.6958,0,175,1,male,0,0.0
175,18.0,S,7.8542,1,176,3,male,1,0.0
176,6.0,S,25.4667,1,177,3,male,3,0.0
177,50.0,C,28.7125,0,178,1,female,0,0.0
178,30.0,S,13.0,0,179,2,male,0,0.0
179,36.0,S,0.0,0,180,3,male,0,0.0
180,26.0,S,69.55,2,181,3,female,8,0.0
181,33.0,C,15.05,0,182,2,male,0,0.0
182,9.0,S,31.3875,2,183,3,male,4,0.0
183,1.0,S,39.0,1,184,2,male,2,1.0
184,4.0,S,22.025,2,185,3,female,0,1.0
185,42.0,S,50.0,0,186,1,male,0,0.0
186,26.0,Q,15.5,0,187,3,female,1,1.0
187,45.0,S,26.55,0,188,1,male,0,1.0
188,40.0,Q,15.5,1,189,3,male,1,0.0
189,36.0,S,7.8958,0,190,3,male,0,0.0
190,32.0,S,13.0,0,191,2,female,0,1.0
191,19.0,S,13.0,0,192,2,male,0,0.0
192,19.0,S,7.8542,0,193,3,female,1,1.0
193,3.0,S,26.0,1,194,2,male,1,1.0
194,44.0,C,27.7208,0,195,1,female,0,1.0
195,58.0,C,146.5208,0,196,1,female,0,1.0
196,28.0,Q,7.75,0,197,3,male,0,0.0
197,42.0,S,8.4042,1,198,3,male,0,0.0
198,26.0,Q,7.75,0,199,3,female,0,1.0
199,24.0,S,13.0,0,200,2,female,0,0.0
200,28.0,S,9.5,0,201,3,male,0,0.0
201,28.0,S,69.55,2,202,3,male,8,0.0
202,34.0,S,6.4958,0,203,3,male,0,0.0
203,45.5,C,7.225,0,204,3,male,0,0.0
204,18.0,S,8.05,0,205,3,male,0,1.0
205,2.0,S,10.4625,1,206,3,female,0,0.0
206,32.0,S,15.85,0,207,3,male,1,0.0
207,26.0,C,18.7875,0,208,3,male,0,1.0
208,16.0,Q,7.75,0,209,3,female,0,1.0
209,40.0,C,31.0,0,210,1,male,0,1.0
210,24.0,S,7.05,0,211,3,male,0,0.0
211,35.0,S,21.0,0,212,2,female,0,1.0
212,22.0,S,7.25,0,213,3,male,0,0.0
213,30.0,S,13.0,0,214,2,male,0,0.0
214,28.0,Q,7.75,0,215,3,male,1,0.0
215,31.0,C,113.275,0,216,1,female,1,1.0
216,27.0,S,7.925,0,217,3,female,0,1.0
217,42.0,S,27.0,0,218,2,male,1,0.0
218,32.0,C,76.2917,0,219,1,female,0,1.0
219,30.0,S,10.5,0,220,2,male,0,0.0
220,16.0,S,8.05,0,221,3,male,0,1.0
221,27.0,S,13.0,0,222,2,male,0,0.0
222,51.0,S,8.05,0,223,3,male,0,0.0
223,28.0,S,7.8958,0,224,3,male,0,0.0
224,38.0,S,90.0,0,225,1,male,1,1.0
225,22.0,S,9.35,0,226,3,male,0,0.0
226,19.0,S,10.5,0,227,2,male,0,1.0
227,20.5,S,7.25,0,228,3,male,0,0.0
228,18.0,S,13.0,0,229,2,male,0,0.0
229,26.0,S,25.4667,1,230,3,female,3,0.0
230,35.0,S,83.475,0,231,1,female,1,1.0
231,29.0,S,7.775,0,232,3,male,0,0.0
232,59.0,S,13.5,0,233,2,male,0,0.0
233,5.0,S,31.3875,2,234,3,female,4,1.0
234,24.0,S,10.5,0,235,2,male,0,0.0
235,26.0,S,7.55,0,236,3,female,0,0.0
236,44.0,S,26.0,0,237,2,male,1,0.0
237,8.0,S,26.25,2,238,2,female,0,1.0
238,19.0,S,10.5,0,239,2,male,0,0.0
239,33.0,S,12.275,0,240,2,male,0,0.0
240,26.0,C,14.4542,0,241,3,female,1,0.0
241,26.0,Q,15.5,0,242,3,female,1,1.0
242,29.0,S,10.5,0,243,2,male,0,0.0
243,22.0,S,7.125,0,244,3,male,0,0.0
244,30.0,C,7.225,0,245,3,male,0,0.0
245,44.0,Q,90.0,0,246,1,male,2,0.0
246,25.0,S,7.775,0,247,3,female,0,0.0
247,24.0,S,14.5,2,248,2,female,0,1.0
248,37.0,S,52.5542,1,249,1,male,1,1.0
249,54.0,S,26.0,0,250,2,male,1,0.0
250,28.0,S,7.25,0,251,3,male,0,0.0
251,29.0,S,10.4625,1,252,3,female,1,0.0
252,62.0,S,26.55,0,253,1,male,0,0.0
253,30.0,S,16.1,0,254,3,male,1,0.0
254,41.0,S,20.2125,2,255,3,female,0,0.0
255,29.0,C,15.2458,2,256,3,female,0,1.0
256,38.0,C,79.2,0,257,1,female,0,1.0
257,30.0,S,86.5,0,258,1,female,0,1.0
258,35.0,C,512.3292,0,259,1,female,0,1.0
259,50.0,S,26.0,1,260,2,female,0,1.0
260,28.0,Q,7.75,0,261,3,male,0,0.0
261,3.0,S,31.3875,2,262,3,male,4,1.0
262,52.0,S,79.65,1,263,1,male,1,0.0
263,40.0,S,0.0,0,264,1,male,0,0.0
264,26.0,Q,7.75,0,265,3,female,0,0.0
265,36.0,S,10.5,0,266,2,male,0,0.0
266,16.0,S,39.6875,1,267,3,male,4,0.0
267,25.0,S,7.775,0,268,3,male,1,1.0
268,58.0,S,153.4625,1,269,1,female,0,1.0
269,35.0,S,135.6333,0,270,1,female,0,1.0
270,42.0,S,31.0,0,271,1,male,0,0.0
271,25.0,S,0.0,0,272,3,male,0,1.0
272,41.0,S,19.5,1,273,2,female,0,1.0
273,37.0,C,29.7,1,274,1,male,0,0.0
274,26.0,Q,7.75,0,275,3,female,0,1.0
275,63.0,S,77.9583,0,276,1,female,1,1.0
276,45.0,S,7.75,0,277,3,female,0,0.0
277,33.0,S,0.0,0,278,2,male,0,0.0
278,7.0,Q,29.125,1,279,3,male,4,0.0
279,35.0,S,20.25,1,280,3,female,1,1.0
280,65.0,Q,7.75,0,281,3,male,0,0.0
281,28.0,S,7.8542,0,282,3,male,0,0.0
282,16.0,S,9.5,0,283,3,male,0,0.0
283,19.0,S,8.05,0,284,3,male,0,1.0
284,42.0,S,26.0,0,285,1,male,0,0.0
285,33.0,C,8.6625,0,286,3,male,0,0.0
286,30.0,S,9.5,0,287,3,male,0,1.0
287,22.0,S,7.8958,0,288,3,male,0,0.0
288,42.0,S,13.0,0,289,2,male,0,1.0
289,22.0,Q,7.75,0,290,3,female,0,1.0
290,26.0,S,78.85,0,291,1,female,0,1.0
291,19.0,C,91.0792,0,292,1,female,1,1.0
292,36.0,C,12.875,0,293,2,male,0,0.0
293,24.0,S,8.85,0,294,3,female,0,0.0
294,24.0,S,7.8958,0,295,3,male,0,0.0
295,42.0,C,27.7208,0,296,1,male,0,0.0
296,23.5,C,7.2292,0,297,3,male,0,0.0
297,2.0,S,151.55,2,298,1,female,1,0.0
298,42.0,S,30.5,0,299,1,male,0,1.0
299,50.0,C,247.5208,1,300,1,female,0,1.0
300,26.0,Q,7.75,0,301,3,female,0,1.0
301,28.0,Q,23.25,0,302,3,male,2,1.0
302,19.0,S,0.0,0,303,3,male,0,0.0
303,31.0,Q,12.35,0,304,2,female,0,1.0
304,28.0,S,8.05,0,305,3,male,0,0.0
305,0.92,S,151.55,2,306,1,male,1,1.0
306,38.0,C,110.8833,0,307,1,female,0,1.0
307,17.0,C,108.9,0,308,1,female,1,1.0
308,30.0,C,24.0,0,309,2,male,1,0.0
309,30.0,C,56.9292,0,310,1,female,0,1.0
310,24.0,C,83.1583,0,311,1,female,0,1.0
311,18.0,C,262.375,2,312,1,female,2,1.0
312,26.0,S,26.0,1,313,2,female,1,0.0
313,28.0,S,7.8958,0,314,3,male,0,0.0
314,43.0,S,26.25,1,315,2,male,1,0.0
315,26.0,S,7.8542,0,316,3,female,0,1.0
316,24.0,S,26.0,0,317,2,female,1,1.0
317,54.0,S,14.0,0,318,2,male,0,0.0
318,31.0,S,164.8667,2,319,1,female,0,1.0
319,40.0,C,134.5,1,320,1,female,1,1.0
320,22.0,S,7.25,0,321,3,male,0,0.0
321,27.0,S,7.8958,0,322,3,male,0,0.0
322,30.0,Q,12.35,0,323,2,female,0,1.0
323,22.0,S,29.0,1,324,2,female,1,1.0
324,28.0,S,69.55,2,325,3,male,8,0.0
325,36.0,C,135.6333,0,326,1,female,0,1.0
326,61.0,S,6.2375,0,327,3,male,0,0.0
327,36.0,S,13.0,0,328,2,female,0,1.0
328,31.0,S,20.525,1,329,3,female,1,1.0
329,16.0,C,57.9792,1,330,1,female,0,1.0
330,26.0,Q,23.25,0,331,3,female,2,1.0
331,45.5,S,28.5,0,332,1,male,0,0.0
332,38.0,S,153.4625,1,333,1,male,0,0.0
333,16.0,S,18.0,0,334,3,male,2,0.0
334,38.0,S,133.65,0,335,1,female,1,1.0
335,28.0,S,7.8958,0,336,3,male,0,0.0
336,29.0,S,66.6,0,337,1,male,1,0.0
337,41.0,C,134.5,0,338,1,female,0,1.0
338,45.0,S,8.05,0,339,3,male,0,1.0
339,45.0,S,35.5,0,340,1,male,0,0.0
340,2.0,S,26.0,1,341,2,male,1,1.0
341,24.0,S,263.0,2,342,1,female,3,1.0
342,28.0,S,13.0,0,343,2,male,0,0.0
343,25.0,S,13.0,0,344,2,male,0,0.0
344,36.0,S,13.0,0,345,2,male,0,0.0
345,24.0,S,13.0,0,346,2,female,0,1.0
346,40.0,S,13.0,0,347,2,female,0,1.0
347,26.0,S,16.1,0,348,3,female,1,1.0
348,3.0,S,15.9,1,349,3,male,1,1.0
349,42.0,S,8.6625,0,350,3,male,0,0.0
350,23.0,S,9.225,0,351,3,male,0,0.0
351,42.0,S,35.0,0,352,1,male,0,0.0
352,15.0,C,7.2292,1,353,3,male,1,0.0
353,25.0,S,17.8,0,354,3,male,1,0.0
354,28.0,C,7.225,0,355,3,male,0,0.0
355,28.0,S,9.5,0,356,3,male,0,0.0
356,22.0,S,55.0,1,357,1,female,0,1.0
357,38.0,S,13.0,0,358,2,female,0,0.0
358,26.0,Q,7.8792,0,359,3,female,0,1.0
359,26.0,Q,7.8792,0,360,3,female,0,1.0
360,40.0,S,27.9,4,361,3,male,1,0.0
361,29.0,C,27.7208,0,362,2,male,1,0.0
362,45.0,C,14.4542,1,363,3,female,0,0.0
363,35.0,S,7.05,0,364,3,male,0,0.0
364,28.0,Q,15.5,0,365,3,male,1,0.0
365,30.0,S,7.25,0,366,3,male,0,0.0
366,60.0,C,75.25,0,367,1,female,1,1.0
367,26.0,C,7.2292,0,368,3,female,0,1.0
368,26.0,Q,7.75,0,369,3,female,0,1.0
369,24.0,C,69.3,0,370,1,female,0,1.0
370,25.0,C,55.4417,0,371,1,male,1,1.0
371,18.0,S,6.4958,0,372,3,male,1,0.0
372,19.0,S,8.05,0,373,3,male,0,0.0
373,22.0,C,135.6333,0,374,1,male,0,0.0
374,3.0,S,21.075,1,375,3,female,3,0.0
375,38.0,C,82.1708,0,376,1,female,1,1.0
376,22.0,S,7.25,0,377,3,female,0,1.0
377,27.0,C,211.5,2,378,1,male,0,0.0
378,20.0,C,4.0125,0,379,3,male,0,0.0
379,19.0,S,7.775,0,380,3,male,0,0.0
380,42.0,C,227.525,0,381,1,female,0,1.0
381,1.0,C,15.7417,2,382,3,female,0,1.0
382,32.0,S,7.925,0,383,3,male,0,0.0
383,35.0,S,52.0,0,384,1,female,1,1.0
384,28.0,S,7.8958,0,385,3,male,0,0.0
385,18.0,S,73.5,0,386,2,male,0,0.0
386,1.0,S,46.9,2,387,3,male,5,0.0
387,36.0,S,13.0,0,388,2,female,0,1.0
388,28.0,Q,7.7292,0,389,3,male,0,0.0
389,17.0,C,12.0,0,390,2,female,0,1.0
390,36.0,S,120.0,2,391,1,male,1,1.0
391,21.0,S,7.7958,0,392,3,male,0,1.0
392,28.0,S,7.925,0,393,3,male,2,0.0
393,23.0,C,113.275,0,394,1,female,1,1.0
394,24.0,S,16.7,2,395,3,female,0,1.0
395,22.0,S,7.7958,0,396,3,male,0,0.0
396,31.0,S,7.8542,0,397,3,female,0,0.0
397,46.0,S,26.0,0,398,2,male,0,0.0
398,23.0,S,10.5,0,399,2,male,0,0.0
399,28.0,S,12.65,0,400,2,female,0,1.0
400,39.0,S,7.925,0,401,3,male,0,1.0
401,26.0,S,8.05,0,402,3,male,0,0.0
402,21.0,S,9.825,0,403,3,female,1,0.0
403,28.0,S,15.85,0,404,3,male,1,0.0
404,20.0,S,8.6625,0,405,3,female,0,0.0
405,34.0,S,21.0,0,406,2,male,1,0.0
406,51.0,S,7.75,0,407,3,male,0,0.0
407,3.0,S,18.75,1,408,2,male,1,1.0
408,21.0,S,7.775,0,409,3,male,0,0.0
409,26.0,S,25.4667,1,410,3,female,3,0.0
410,28.0,S,7.8958,0,411,3,male,0,0.0
411,28.0,Q,6.8583,0,412,3,male,0,0.0
412,33.0,Q,90.0,0,413,1,female,1,1.0
413,33.0,S,0.0,0,414,2,male,0,0.0
414,44.0,S,7.925,0,415,3,male,0,1.0
415,26.0,S,8.05,0,416,3,female,0,0.0
416,34.0,S,32.5,1,417,2,female,1,1.0
417,18.0,S,13.0,2,418,2,female,0,1.0
418,30.0,S,13.0,0,419,2,male,0,0.0
419,10.0,S,24.15,2,420,3,female,0,0.0
420,28.0,C,7.8958,0,421,3,male,0,0.0
421,21.0,Q,7.7333,0,422,3,male,0,0.0
422,29.0,S,7.875,0,423,3,male,0,0.0
423,28.0,S,14.4,1,424,3,female,1,0.0
424,18.0,S,20.2125,1,425,3,male,1,0.0
425,28.0,S,7.25,0,426,3,male,0,0.0
426,28.0,S,26.0,0,427,2,female,1,1.0
427,19.0,S,26.0,0,428,2,female,0,1.0
428,28.0,Q,7.75,0,429,3,male,0,0.0
429,32.0,S,8.05,0,430,3,male,0,1.0
430,28.0,S,26.55,0,431,1,male,0,1.0
431,26.0,S,16.1,0,432,3,female,1,1.0
432,42.0,S,26.0,0,433,2,female,1,1.0
433,17.0,S,7.125,0,434,3,male,0,0.0
434,50.0,S,55.9,0,435,1,male,1,0.0
435,14.0,S,120.0,2,436,1,female,1,1.0
436,21.0,S,34.375,2,437,3,female,2,0.0
437,24.0,S,18.75,3,438,2,female,2,1.0
438,64.0,S,263.0,4,439,1,male,1,0.0
439,31.0,S,10.5,0,440,2,male,0,0.0
440,45.0,S,26.25,1,441,2,female,1,1.0
441,20.0,S,9.5,0,442,3,male,0,0.0
442,25.0,S,7.775,0,443,3,male,1,0.0
443,28.0,S,13.0,0,444,2,female,0,1.0
444,28.0,S,8.1125,0,445,3,male,0,1.0
445,4.0,S,81.8583,2,446,1,male,0,1.0
446,13.0,S,19.5,1,447,2,female,0,1.0
